timestamp,source_ip,event_type,login_attempts,bytes_transferred,label
2022-01-09 11:48:23,192.168.1.214,brute_force,6,67890,attack
2021-09-16 22:03:43,10.0.0.207,port_scan,16,12345,attack
2022-06-28 17:51:35,172.16.254.216,data_exfiltration,10,90123,attack
2021-05-11 02:25:01,192.168.1.101,brute_force,13,45678,attack
2022-03-23 12:45:31,10.0.0.109,port_scan,24,23456,attack
2021-08-22 04:01:53,172.16.254.103,data_exfiltration,1,78901,attack
2022-07-05 14:13:21,192.168.1.216,brute_force,18,34567,attack
2021-10-14 10:19:45,10.0.0.208,port_scan,22,67890,attack
2022-02-27 05:43:19,172.16.254.213,data_exfiltration,7,12345,attack
2022-06-23 14:30:00,192.168.1.100,brute_force,5,1024,attack
2021-09-15 21:45:12,10.0.0.20,data_exfiltration,2,4096,attack
2022-03-02 18:25:30,172.16.254.1,port_scan,8,2048,attack
2021-01-18 04:37:51,8.8.8.8,brute_force,9,8192,attack
2021-05-21 10:49:23,192.168.0.10,port_scan,7,16384,attack
2022-11-14 23:01:45,172.16.254.5,data_exfiltration,4,4096,attack
2021-08-20 13:50:11,10.0.0.50,brute_force,1,1024,attack
2021-02-26 16:42:19,172.16.254.3,data_exfiltration,6,8192,attack
2022-09-17 06:48:29,192.168.1.5,port_scan,3,2048,attack
2022-01-10 17:03:41,8.8.8.8,port_scan,5,8192,attack
2021-04-19 07:55:52,10.0.0.20,data_exfiltration,8,4096,attack
2022-12-08 20:11:13,172.16.254.1,brute_force,2,1024,attack
2022-05-29 02:22:35,192.168.0.10,port_scan,9,16384,attack
2022-08-21 19:34:47,10.0.0.50,data_exfiltration,7,4096,attack
2021-06-14 04:45:59,172.16.254.3,brute_force,6,8192,attack
2021-03-22 14:57:11,172.16.254.5,port_scan,4,2048,attack
2022-04-18 09:08:23,8.8.8.8,data_exfiltration,1,4096,attack
2021-07-17 20:19:35,192.168.1.5,port_scan,8,8192,attack
2021-10-11 11:30:47,10.0.0.20,brute_force,9,1024,attack
2022-10-03 13:41:59,172.16.254.1,data_exfiltration,2,4096,attack
2022-07-24 05:53:11,192.168.0.10,port_scan,7,16384,attack
2021-09-01 16:04:23,172.16.254.3,data_exfiltration,6,4096,attack
2021-05-04 00:15:35,172.16.254.5,port_scan,4,2048,attack
2022-03-15 07:26:47,8.8.8.8,brute_force,1,1024,attack
2021-12-28 18:38:59,10.0.0.50,data_exfiltration,9,8192,attack
2022-03-07 19:47:43,192.168.1.108,brute_force,11,234,attack
2021-09-14 12:34:22,10.0.0.123,port_scan,5,1001,attack
2022-05-23 14:23:59,172.16.254.1,data_exfiltration,4,2103,attack
2021-03-25 08:01:32,192.168.1.105,port_scan,12,1921,attack
2022-09-17 06:30:44,10.0.0.82,brute_force,6,1912,attack
2021-05-03 18:56:51,172.16.254.2,data_exfiltration,13,1239,attack
2022-01-20 10:15:19,192.168.1.111,port_scan,16,1419,attack
2021-07-21 22:43:11,10.0.0.120,data_exfiltration,19,2308,attack
2022-08-11 05:28:35,172.16.254.3,brute_force,14,2119,attack
2021-02-16 03:42:09,192.168.1.107,port_scan,8,1288,attack
2022-04-27 20:38:28,10.0.0.98,data_exfiltration,15,2513,attack
2021-08-29 15:25:49,172.16.254.4,brute_force,18,1429,attack
2022-06-01 13:29:46,192.168.1.109,port_scan,7,1906,attack
2021-09-22 16:42:01,10.0.0.123,data_exfiltration,10,2191,attack
2022-02-15 17:38:33,172.16.254.1,brute_force,9,1319,attack
2021-03-09 02:04:15,192.168.1.104,port_scan,20,1928,attack
2022-05-11 09:05:23,10.0.0.83,data_exfiltration,17,2409,attack
2021-07-17 08:51:47,172.16.254.2,brute_force,3,2139,attack
2022-04-19 12:49:59,192.168.1.106,port_scan,1,1919,attack
2021-08-04 06:39:13,10.0.0.121,data_exfiltration,2,1291,attack
2022-06-13 02:23:51,172.16.254.3,brute_force,5,2338,attack
2021-02-09 04:21:37,192.168.1.110,port_scan,18,2109,attack
2022-03-22 15:48:55,10.0.0.99,data_exfiltration,14,2309,attack
2021-09-05 20:02:31,172.16.254.4,brute_force,6,2421,attack
2022-01-01 12:34:56,192.168.1.100,brute_force,5,1024,attack
2022-06-15 14:21:01,172.16.254.1,port_scan,2,512,attack
2022-09-22 18:03:45,10.0.0.50,data_exfiltration,10,2048,attack
2022-03-11 20:49:12,192.168.2.150,brute_force,7,4096,attack
2022-07-25 09:02:38,172.17.0.20,port_scan,8,256,attack
2022-12-31 23:59:59,10.255.255.1,data_exfiltration,3,1024,attack
2022-04-08 15:46:23,192.168.1.200,brute_force,1,512,attack
2022-08-14 11:01:42,172.16.254.254,port_scan,9,2048,attack
2022-10-19 16:38:29,10.0.0.200,data_exfiltration,6,4096,attack
2022-05-18 13:41:06,192.168.2.100,brute_force,4,256,attack
2022-09-01 19:12:47,172.17.0.50,port_scan,11,1024,attack
2022-11-15 10:42:19,10.255.255.254,data_exfiltration,12,512,attack
2022-01-20 16:49:21,192.168.1.50,brute_force,13,2048,attack
2022-06-28 21:01:14,172.16.254.2,port_scan,14,4096,attack
2022-10-05 08:38:15,10.0.0.150,data_exfiltration,15,256,attack
2022-03-25 12:03:42,192.168.2.250,brute_force,16,1024,attack
2022-08-01 20:19:11,172.17.0.20,port_scan,17,512,attack
2022-12-07 15:01:32,10.255.255.250,data_exfiltration,18,2048,attack
2022-04-22 10:38:49,192.168.1.150,brute_force,19,4096,attack
2022-07-11 14:02:38,172.16.254.50,port_scan,20,256,attack
2022-11-01 11:03:19,10.0.0.100,data_exfiltration,21,1024,attack
2022-05-06 20:45:21,192.168.2.200,brute_force,22,512,attack
2022-09-15 09:02:38,172.17.0.1,port_scan,23,2048,attack
2022-01-26 17:00:02,192.168.1.100,data_exfiltration,24,4096,attack
2022-06-02 14:31:06,172.16.254.254,brute_force,25,256,attack
2022-01-01 12:00:00,192.168.1.100,brute_force,123,456,attack
2021-09-15 14:30:00,172.16.254.1,port_scan,90,2134,attack
2022-06-10 18:45:00,10.0.0.50,data_exfiltration,67,9821,attack
2021-02-27 20:15:00,192.168.2.150,port_scan,456,1239,attack
2022-08-22 11:05:00,172.16.254.200,brute_force,90,189,attack
2021-11-05 13:20:00,10.0.0.80,data_exfiltration,123,4567,attack
2022-04-18 16:35:00,192.168.1.25,port_scan,90,1234,attack
2021-07-20 19:40:00,172.16.254.75,data_exfiltration,67,1890,attack
2022-03-14 10:50:00,10.0.0.100,brute_force,456,1239,attack
2021-10-19 12:10:00,192.168.2.150,port_scan,90,189,attack
2022-09-12 14:25:00,172.16.254.25,data_exfiltration,123,4567,attack
2021-05-23 17:00:00,10.0.0.50,brute_force,90,1234,attack
2022-01-15 08:30:00,192.168.1.100,port_scan,456,1890,attack
2021-08-26 11:05:00,172.16.254.200,data_exfiltration,67,1239,attack
2022-07-02 13:20:00,10.0.0.80,brute_force,123,4567,attack
2021-04-04 15:35:00,192.168.2.150,port_scan,90,189,attack
2022-10-17 16:45:00,172.16.254.75,data_exfiltration,456,1239,attack
2021-03-09 09:00:00,10.0.0.100,brute_force,90,1890,attack
2022-06-01 12:10:00,192.168.1.25,port_scan,123,4567,attack
2021-09-18 14:25:00,172.16.254.25,data_exfiltration,67,1234,attack
2022-05-16 16:35:00,10.0.0.50,brute_force,456,189,attack
2021-02-22 08:30:00,192.168.2.150,port_scan,123,4567,attack
2022-08-24 10:50:00,172.16.254.200,data_exfiltration,90,1239,attack
2021-11-21 12:10:00,10.0.0.80,brute_force,67,1890,attack
2022-04-11 14:25:00,192.168.1.25,port_scan,456,1234,attack
2021-07-27 15:35:00,172.16.254.75,data_exfiltration,90,189,attack
2022-03-16 16:45:00,10.0.0.100,brute_force,123,4567,attack
